

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Sep 11 17:11:18 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,space=0,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 12/10/2023 GMT
    13                           ; 
    14                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution. Publication is not required when
    28                           ;        this file is used in an embedded application.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F883 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46     0004                     fsr             equ	4
    47     0004                     fsr0            equ	4
    48     0000                     indf            equ	0
    49     0000                     indf0           equ	0
    50     0002                     pc              equ	2
    51     0002                     pcl             equ	2
    52     000A                     pclath          equ	10
    53     0003                     status          equ	3
   125     0187                     BAUDCTL         equ	391	;# 
   126     0188                     ANSEL           equ	392	;# 
   127     0189                     ANSELH          equ	393	;# 
   128     018C                     EECON1          equ	396	;# 
   129     018D                     EECON2          equ	397	;# 
   130     0000                     INDF            equ	0	;# 
   131     0001                     TMR0            equ	1	;# 
   132     0002                     PCL             equ	2	;# 
   133     0003                     STATUS          equ	3	;# 
   134     0004                     FSR             equ	4	;# 
   135     0005                     PORTA           equ	5	;# 
   136     0006                     PORTB           equ	6	;# 
   137     0007                     PORTC           equ	7	;# 
   138     0009                     PORTE           equ	9	;# 
   139     000A                     PCLATH          equ	10	;# 
   140     000B                     INTCON          equ	11	;# 
   141     000C                     PIR1            equ	12	;# 
   142     000D                     PIR2            equ	13	;# 
   143     000E                     TMR1            equ	14	;# 
   144     000E                     TMR1L           equ	14	;# 
   145     000F                     TMR1H           equ	15	;# 
   146     0010                     T1CON           equ	16	;# 
   147     0011                     TMR2            equ	17	;# 
   148     0012                     T2CON           equ	18	;# 
   149     0013                     SSPBUF          equ	19	;# 
   150     0014                     SSPCON          equ	20	;# 
   151     0015                     CCPR1           equ	21	;# 
   152     0015                     CCPR1L          equ	21	;# 
   153     0016                     CCPR1H          equ	22	;# 
   154     0017                     CCP1CON         equ	23	;# 
   155     0018                     RCSTA           equ	24	;# 
   156     0019                     TXREG           equ	25	;# 
   157     001A                     RCREG           equ	26	;# 
   158     001B                     CCPR2           equ	27	;# 
   159     001B                     CCPR2L          equ	27	;# 
   160     001C                     CCPR2H          equ	28	;# 
   161     001D                     CCP2CON         equ	29	;# 
   162     001E                     ADRESH          equ	30	;# 
   163     001F                     ADCON0          equ	31	;# 
   164     0081                     OPTION_REG      equ	129	;# 
   165     0085                     TRISA           equ	133	;# 
   166     0086                     TRISB           equ	134	;# 
   167     0087                     TRISC           equ	135	;# 
   168     0089                     TRISE           equ	137	;# 
   169     008C                     PIE1            equ	140	;# 
   170     008D                     PIE2            equ	141	;# 
   171     008E                     PCON            equ	142	;# 
   172     008F                     OSCCON          equ	143	;# 
   173     0090                     OSCTUNE         equ	144	;# 
   174     0091                     SSPCON2         equ	145	;# 
   175     0092                     PR2             equ	146	;# 
   176     0093                     SSPADD          equ	147	;# 
   177     0093                     SSPMSK          equ	147	;# 
   178     0093                     MSK             equ	147	;# 
   179     0094                     SSPSTAT         equ	148	;# 
   180     0095                     WPUB            equ	149	;# 
   181     0096                     IOCB            equ	150	;# 
   182     0097                     VRCON           equ	151	;# 
   183     0098                     TXSTA           equ	152	;# 
   184     0099                     SPBRG           equ	153	;# 
   185     009A                     SPBRGH          equ	154	;# 
   186     009B                     PWM1CON         equ	155	;# 
   187     009C                     ECCPAS          equ	156	;# 
   188     009D                     PSTRCON         equ	157	;# 
   189     009E                     ADRESL          equ	158	;# 
   190     009F                     ADCON1          equ	159	;# 
   191     0105                     WDTCON          equ	261	;# 
   192     0107                     CM1CON0         equ	263	;# 
   193     0108                     CM2CON0         equ	264	;# 
   194     0109                     CM2CON1         equ	265	;# 
   195     010C                     EEDATA          equ	268	;# 
   196     010C                     EEDAT           equ	268	;# 
   197     010D                     EEADR           equ	269	;# 
   198     010E                     EEDATH          equ	270	;# 
   199     010F                     EEADRH          equ	271	;# 
   200     0185                     SRCON           equ	389	;# 
   201     0187                     BAUDCTL         equ	391	;# 
   202     0188                     ANSEL           equ	392	;# 
   203     0189                     ANSELH          equ	393	;# 
   204     018C                     EECON1          equ	396	;# 
   205     018D                     EECON2          equ	397	;# 
   206     0005                     _PORTAbits      set	5
   207     0006                     _PORTBbits      set	6
   208     000B                     _INTCONbits     set	11
   209     0096                     _IOCB           set	150
   210     0086                     _TRISB          set	134
   211     0085                     _TRISA          set	133
   212     0189                     _ANSELH         set	393
   213     0188                     _ANSEL          set	392
   214                           
   215                           	psect	cinit
   216     000D                     start_initialization:	
   217                           ; #config settings
   218                           
   219     000D                     __initialization:
   220     000D                     end_of_initialization:	
   221                           ;End of C runtime variable initialization code
   222                           
   223     000D                     __end_of__initialization:
   224     000D  0183               	clrf	3
   225     000E  118A  282E         	ljmp	_main	;jump to C main() function
   226                           
   227                           	psect	cstackCOMMON
   228     0071                     __pcstackCOMMON:
   229     0071                     ?_isr:
   230     0071                     ?_main:	
   231                           ; 1 bytes @ 0x0
   232                           
   233     0071                     ??_isr:	
   234                           ; 1 bytes @ 0x0
   235                           
   236                           
   237                           ; 1 bytes @ 0x0
   238     0071                     	ds	4
   239     0075                     ??_main:
   240                           
   241                           	psect	maintext
   242     002E                     __pmaintext:	
   243                           ; 1 bytes @ 0x4
   244 ;;
   245 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   246 ;;
   247 ;; *************** function _main *****************
   248 ;; Defined at:
   249 ;;		line 51 in file "main.c"
   250 ;; Parameters:    Size  Location     Type
   251 ;;		None
   252 ;; Auto vars:     Size  Location     Type
   253 ;;		None
   254 ;; Return value:  Size  Location     Type
   255 ;;                  1    wreg      void 
   256 ;; Registers used:
   257 ;;		status,2
   258 ;; Tracked objects:
   259 ;;		On entry : B00/0
   260 ;;		On exit  : 0/0
   261 ;;		Unchanged: 0/0
   262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   263 ;;      Params:         0       0       0       0
   264 ;;      Locals:         0       0       0       0
   265 ;;      Temps:          0       0       0       0
   266 ;;      Totals:         0       0       0       0
   267 ;;Total ram usage:        0 bytes
   268 ;; Hardware stack levels required when called: 1
   269 ;; This function calls:
   270 ;;		Nothing
   271 ;; This function is called by:
   272 ;;		Startup code after reset
   273 ;; This function uses a non-reentrant model
   274 ;;
   275                           
   276     002E                     _main:	
   277                           ;psect for function _main
   278                           
   279     002E                     l586:	
   280                           ;incstack = 0
   281                           ; Regs used in _main: [status,2]
   282                           
   283     002E  1683               	bsf	3,5	;RP0=1, select bank3
   284     002F  1703               	bsf	3,6	;RP1=1, select bank3
   285     0030  0188               	clrf	8	;volatile
   286     0031  0189               	clrf	9	;volatile
   287     0032  1683               	bsf	3,5	;RP0=1, select bank1
   288     0033  1303               	bcf	3,6	;RP1=0, select bank1
   289     0034  0185               	clrf	5	;volatile
   290     0035                     l588:
   291     0035  3001               	movlw	1
   292     0036  0086               	movwf	6	;volatile
   293     0037                     l590:
   294     0037  178B               	bsf	11,7	;volatile
   295     0038                     l592:
   296     0038  158B               	bsf	11,3	;volatile
   297     0039                     l594:
   298     0039  3001               	movlw	1
   299     003A  0096               	movwf	22	;volatile
   300     003B                     l596:
   301     003B  1283               	bcf	3,5	;RP0=0, select bank0
   302     003C  1303               	bcf	3,6	;RP1=0, select bank0
   303     003D  1806               	btfsc	6,0	;volatile
   304     003E  2840               	goto	u31
   305     003F  2844               	goto	u30
   306     0040                     u31:
   307     0040  1283               	bcf	3,5	;RP0=0, select bank0
   308     0041  1303               	bcf	3,6	;RP1=0, select bank0
   309     0042  1405               	bsf	5,0	;volatile
   310     0043  2847               	goto	u44
   311     0044                     u30:
   312     0044  1283               	bcf	3,5	;RP0=0, select bank0
   313     0045  1303               	bcf	3,6	;RP1=0, select bank0
   314     0046  1005               	bcf	5,0	;volatile
   315     0047                     u44:
   316     0047                     l31:
   317     0047                     l32:
   318     0047  2847               	goto	l31
   319     0048  118A  280B         	ljmp	start
   320     004A                     __end_of_main:
   321                           
   322                           	psect	text1
   323     0010                     __ptext1:	
   324 ;; *************** function _isr *****************
   325 ;; Defined at:
   326 ;;		line 35 in file "main.c"
   327 ;; Parameters:    Size  Location     Type
   328 ;;		None
   329 ;; Auto vars:     Size  Location     Type
   330 ;;		None
   331 ;; Return value:  Size  Location     Type
   332 ;;                  1    wreg      void 
   333 ;; Registers used:
   334 ;;		wreg
   335 ;; Tracked objects:
   336 ;;		On entry : 0/0
   337 ;;		On exit  : 0/0
   338 ;;		Unchanged: 0/0
   339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   340 ;;      Params:         0       0       0       0
   341 ;;      Locals:         0       0       0       0
   342 ;;      Temps:          4       0       0       0
   343 ;;      Totals:         4       0       0       0
   344 ;;Total ram usage:        4 bytes
   345 ;; Hardware stack levels used: 1
   346 ;; This function calls:
   347 ;;		Nothing
   348 ;; This function is called by:
   349 ;;		Interrupt level 1
   350 ;; This function uses a non-reentrant model
   351 ;;
   352                           
   353     0010                     _isr:	
   354                           ;psect for function _isr
   355                           
   356     0010                     i1l578:
   357     0010  3082               	movlw	130
   358     0011  00F2               	movwf	??_isr+1
   359     0012  30DD               	movlw	221
   360     0013  00F1               	movwf	??_isr
   361     0014                     u5_27:
   362     0014  0BF1               	decfsz	??_isr,f
   363     0015  2814               	goto	u5_27
   364     0016  0BF2               	decfsz	??_isr+1,f
   365     0017  2814               	goto	u5_27
   366     0018  2819               	nop2
   367     0019                     i1l580:
   368     0019  1C0B               	btfss	11,0	;volatile
   369     001A  281C               	goto	u1_21
   370     001B  281D               	goto	u1_20
   371     001C                     u1_21:
   372     001C  2827               	goto	i1l26
   373     001D                     u1_20:
   374     001D                     i1l582:
   375     001D  1283               	bcf	3,5	;RP0=0, select bank0
   376     001E  1303               	bcf	3,6	;RP1=0, select bank0
   377     001F  1C06               	btfss	6,0	;volatile
   378     0020  2822               	goto	u2_21
   379     0021  2823               	goto	u2_20
   380     0022                     u2_21:
   381     0022  2825               	goto	i1l24
   382     0023                     u2_20:
   383     0023                     i1l584:
   384     0023  1405               	bsf	5,0	;volatile
   385     0024  2826               	goto	i1l25
   386     0025                     i1l24:
   387     0025  1005               	bcf	5,0	;volatile
   388     0026                     i1l25:
   389     0026  100B               	bcf	11,0	;volatile
   390     0027                     i1l26:
   391     0027  0874               	movf	??_isr+3,w
   392     0028  008A               	movwf	10
   393     0029  0E73               	swapf	??_isr+2,w
   394     002A  0083               	movwf	3
   395     002B  0EFE               	swapf	btemp,f
   396     002C  0E7E               	swapf	btemp,w
   397     002D  0009               	retfie
   398     002E                     __end_of_isr:
   399     0001                     ___latbits      equ	1
   400     007E                     btemp           set	126	;btemp
   401     007E                     btemp0          set	126
   402     007F                     btemp1          set	127
   403     007E                     wtemp0          set	126
   404     007F                     wtemp0a         set	127
   405     007F                     ttemp0a         set	127
   406     0080                     ltemp0a         set	128
   407                           
   408                           	psect	intentry
   409     0004                     __pintentry:	
   410                           ;incstack = 0
   411                           ; Regs used in _isr: [wreg]
   412                           
   413     0004                     interrupt_function:
   414     007E                     saved_w         set	btemp
   415     0004  00FE               	movwf	btemp
   416     0005  0E03               	swapf	3,w
   417     0006  00F3               	movwf	??_isr+2
   418     0007  080A               	movf	10,w
   419     0008  00F4               	movwf	??_isr+3
   420     0009  118A  2810         	ljmp	_isr
   421                           
   422                           	psect	config
   423                           
   424                           ;Config register CONFIG1 @ 0x2007
   425                           ;	Oscillator Selection bits
   426                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   427                           ;	Watchdog Timer Enable bit
   428                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   429                           ;	Power-up Timer Enable bit
   430                           ;	PWRTE = OFF, PWRT disabled
   431                           ;	RE3/MCLR pin function select bit
   432                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   433                           ;	Code Protection bit
   434                           ;	CP = OFF, Program memory code protection is disabled
   435                           ;	Data Code Protection bit
   436                           ;	CPD = OFF, Data memory code protection is disabled
   437                           ;	Brown Out Reset Selection bits
   438                           ;	BOREN = OFF, BOR disabled
   439                           ;	Internal External Switchover bit
   440                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   441                           ;	Fail-Safe Clock Monitor Enabled bit
   442                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   443                           ;	Low Voltage Programming Enable bit
   444                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   445                           ;	In-Circuit Debugger Mode bit
   446                           ;	DEBUG = 0x1, unprogrammed default
   447     2007                     	org	8199
   448     2007  20F1               	dw	8433
   449                           
   450                           ;Config register CONFIG2 @ 0x2008
   451                           ;	Brown-out Reset Selection bit
   452                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   453                           ;	Flash Program Memory Self Write Enable bits
   454                           ;	WRT = OFF, Write protection off
   455     2008                     	org	8200
   456     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            69      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           13      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            69      0       0      0.0%
COMMON              13      4       4     30.8%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK2               69      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       4      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Thu Sep 11 17:11:18 2025

                     l31 0047                       l32 0047                       u30 0044  
                     u31 0040                       u44 0047                      l590 0037  
                    l592 0038                      l594 0039                      l586 002E  
                    l596 003B                      l588 0035                      _isr 0010  
                   ?_isr 0071                     _IOCB 0096                     i1l24 0025  
                   i1l25 0026                     i1l26 0027                     u1_20 001D  
                   u1_21 001C                     u2_20 0023                     u2_21 0022  
                   u5_27 0014                     _main 002E                     btemp 007E  
                   start 000B                    ??_isr 0071                    ?_main 0071  
                  _ANSEL 0188                    i1l580 0019                    i1l582 001D  
                  i1l584 0023                    i1l578 0010                    _TRISA 0085  
                  _TRISB 0086                    btemp0 007E                    btemp1 007F  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000D             __end_of_main 004A                   ??_main 0075  
                 _ANSELH 0189                   ltemp0a 0080                   saved_w 007E  
                 ttemp0a 007F                   wtemp0a 007F  __end_of__initialization 000D  
         __pcstackCOMMON 0071               __pmaintext 002E               __pintentry 0004  
                __ptext1 0010     end_of_initialization 000D                _PORTAbits 0005  
              _PORTBbits 0006      start_initialization 000D              __end_of_isr 002E  
              ___latbits 0001        interrupt_function 0004               _INTCONbits 000B  
               intlevel1 0000  
