

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Sep 19 15:37:29 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,inline,delta=2
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,space=0,delta=2
    17                           	psect	text4,local,class=CODE,space=0,merge=1,inline,delta=2
    18                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
    25                           ; 
    26                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution. Publication is not required when
    40                           ;        this file is used in an embedded application.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F883 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
   157     000F                     TMR1H           equ	15	;# 
   158     0010                     T1CON           equ	16	;# 
   159     0011                     TMR2            equ	17	;# 
   160     0012                     T2CON           equ	18	;# 
   161     0013                     SSPBUF          equ	19	;# 
   162     0014                     SSPCON          equ	20	;# 
   163     0015                     CCPR1           equ	21	;# 
   164     0015                     CCPR1L          equ	21	;# 
   165     0016                     CCPR1H          equ	22	;# 
   166     0017                     CCP1CON         equ	23	;# 
   167     0018                     RCSTA           equ	24	;# 
   168     0019                     TXREG           equ	25	;# 
   169     001A                     RCREG           equ	26	;# 
   170     001B                     CCPR2           equ	27	;# 
   171     001B                     CCPR2L          equ	27	;# 
   172     001C                     CCPR2H          equ	28	;# 
   173     001D                     CCP2CON         equ	29	;# 
   174     001E                     ADRESH          equ	30	;# 
   175     001F                     ADCON0          equ	31	;# 
   176     0081                     OPTION_REG      equ	129	;# 
   177     0085                     TRISA           equ	133	;# 
   178     0086                     TRISB           equ	134	;# 
   179     0087                     TRISC           equ	135	;# 
   180     0089                     TRISE           equ	137	;# 
   181     008C                     PIE1            equ	140	;# 
   182     008D                     PIE2            equ	141	;# 
   183     008E                     PCON            equ	142	;# 
   184     008F                     OSCCON          equ	143	;# 
   185     0090                     OSCTUNE         equ	144	;# 
   186     0091                     SSPCON2         equ	145	;# 
   187     0092                     PR2             equ	146	;# 
   188     0093                     SSPADD          equ	147	;# 
   189     0093                     SSPMSK          equ	147	;# 
   190     0093                     MSK             equ	147	;# 
   191     0094                     SSPSTAT         equ	148	;# 
   192     0095                     WPUB            equ	149	;# 
   193     0096                     IOCB            equ	150	;# 
   194     0097                     VRCON           equ	151	;# 
   195     0098                     TXSTA           equ	152	;# 
   196     0099                     SPBRG           equ	153	;# 
   197     009A                     SPBRGH          equ	154	;# 
   198     009B                     PWM1CON         equ	155	;# 
   199     009C                     ECCPAS          equ	156	;# 
   200     009D                     PSTRCON         equ	157	;# 
   201     009E                     ADRESL          equ	158	;# 
   202     009F                     ADCON1          equ	159	;# 
   203     0105                     WDTCON          equ	261	;# 
   204     0107                     CM1CON0         equ	263	;# 
   205     0108                     CM2CON0         equ	264	;# 
   206     0109                     CM2CON1         equ	265	;# 
   207     010C                     EEDATA          equ	268	;# 
   208     010C                     EEDAT           equ	268	;# 
   209     010D                     EEADR           equ	269	;# 
   210     010E                     EEDATH          equ	270	;# 
   211     010F                     EEADRH          equ	271	;# 
   212     0185                     SRCON           equ	389	;# 
   213     0187                     BAUDCTL         equ	391	;# 
   214     0188                     ANSEL           equ	392	;# 
   215     0189                     ANSELH          equ	393	;# 
   216     018C                     EECON1          equ	396	;# 
   217     018D                     EECON2          equ	397	;# 
   218                           
   219                           	psect	idataBANK0
   220     0268                     __pidataBANK0:
   221                           
   222                           ;initializer for _options
   223     0268  3477               	retlw	119
   224     0269  3414               	retlw	20
   225     026A  34B3               	retlw	179
   226     026B  34B6               	retlw	182
   227     026C  34D4               	retlw	212
   228     026D  34E6               	retlw	230
   229     026E  34E7               	retlw	231
   230     026F  3434               	retlw	52
   231     0270  34F7               	retlw	247
   232     0271  34F6               	retlw	246
   233                           
   234                           ;initializer for _HIGH
   235     0272  34FF               	retlw	255
   236                           
   237                           ;initializer for _LOW
   238     0273  34FF               	retlw	255
   239     0005                     _PORTAbits      set	5
   240     0007                     _PORTC          set	7
   241     0006                     _PORTBbits      set	6
   242     000B                     _INTCONbits     set	11
   243     000C                     _PIR1bits       set	12
   244     0010                     _T1CONbits      set	16
   245     000E                     _TMR1L          set	14
   246     000F                     _TMR1H          set	15
   247     0096                     _IOCB           set	150
   248     0087                     _TRISC          set	135
   249     0086                     _TRISB          set	134
   250     0085                     _TRISA          set	133
   251     008C                     _PIE1bits       set	140
   252     0189                     _ANSELH         set	393
   253     0188                     _ANSEL          set	392
   254                           
   255                           	psect	cinit
   256     0013                     start_initialization:	
   257                           ; #config settings
   258                           
   259     0013                     __initialization:
   260                           
   261                           ; Initialize objects allocated to BANK0
   262     0013  1383               	bcf	3,7	;select IRP bank0
   263     0014  303D               	movlw	low (__pdataBANK0+12)
   264     0015  00FD               	movwf	btemp+-1
   265     0016  3002               	movlw	high __pidataBANK0
   266     0017  00FE               	movwf	btemp
   267     0018  3068               	movlw	low __pidataBANK0
   268     0019  00FF               	movwf	btemp+1
   269     001A  3031               	movlw	low __pdataBANK0
   270     001B  0084               	movwf	4
   271     001C  118A  225B  118A   	fcall	init_ram0
   272                           
   273                           ; Clear objects allocated to BANK0
   274     001F  01BD               	clrf	__pbssBANK0& (0+127)
   275     0020  01BE               	clrf	(__pbssBANK0+1)& (0+127)
   276     0021  01BF               	clrf	(__pbssBANK0+2)& (0+127)
   277     0022  01C0               	clrf	(__pbssBANK0+3)& (0+127)
   278     0023  01C1               	clrf	(__pbssBANK0+4)& (0+127)
   279     0024  01C2               	clrf	(__pbssBANK0+5)& (0+127)
   280     0025  01C3               	clrf	(__pbssBANK0+6)& (0+127)
   281     0026  01C4               	clrf	(__pbssBANK0+7)& (0+127)
   282     0027  01C5               	clrf	(__pbssBANK0+8)& (0+127)
   283     0028  01C6               	clrf	(__pbssBANK0+9)& (0+127)
   284                           
   285                           ; Clear objects allocated to COMMON
   286     0029  01FB               	clrf	__pbssCOMMON& (0+127)
   287     002A  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   288     002B                     end_of_initialization:	
   289                           ;End of C runtime variable initialization code
   290                           
   291     002B                     __end_of__initialization:
   292     002B  0183               	clrf	3
   293     002C  118A  2A0C         	ljmp	_main	;jump to C main() function
   294                           
   295                           	psect	bssCOMMON
   296     007B                     __pbssCOMMON:
   297     007B                     _ms_bucket:
   298     007B                     	ds	2
   299                           
   300                           	psect	bssBANK0
   301     003D                     __pbssBANK0:
   302     003D                     _centiseconds:
   303     003D                     	ds	4
   304     0041                     _last_button2:
   305     0041                     	ds	2
   306     0043                     _last_button1:
   307     0043                     	ds	2
   308     0045                     _paused:
   309     0045                     	ds	2
   310                           
   311                           	psect	dataBANK0
   312     0031                     __pdataBANK0:
   313     0031                     _options:
   314     0031                     	ds	10
   315     003B                     _HIGH:
   316     003B                     	ds	1
   317     003C                     _LOW:
   318     003C                     	ds	1
   319                           
   320                           	psect	inittext
   321     0257                     init_fetch0:	
   322                           ;	Called with low address in FSR and high address in W
   323                           
   324     0257  087E               	movf	btemp,w
   325     0258  008A               	movwf	10
   326     0259  087F               	movf	btemp+1,w
   327     025A  0082               	movwf	2
   328     025B                     init_ram0:	
   329                           ;Called with:
   330                           ;	high address of idata address in btemp 
   331                           ;	low address of idata address in btemp+1 
   332                           ;	low address of data in FSR
   333                           ;	high address + 1 of data in btemp-1
   334                           
   335     025B  118A  2257  118A   	fcall	init_fetch0
   336     025E  0080               	movwf	0
   337     025F  0A84               	incf	4,f
   338     0260  0804               	movf	4,w
   339     0261  067D               	xorwf	btemp+-1,w
   340     0262  1903               	btfsc	3,2
   341     0263  3400               	retlw	0
   342     0264  0AFF               	incf	btemp+1,f
   343     0265  1903               	btfsc	3,2
   344     0266  0AFE               	incf	btemp,f
   345     0267  2A5B               	goto	init_ram0
   346                           
   347                           	psect	cstackCOMMON
   348     0071                     __pcstackCOMMON:
   349     0071                     ?_tmr1_load_1ms:
   350     0071                     ?_tmr1_init_1ms_tick:	
   351                           ; 1 bytes @ 0x0
   352                           
   353     0071                     ?_isr:	
   354                           ; 1 bytes @ 0x0
   355                           
   356     0071                     ?_main:	
   357                           ; 1 bytes @ 0x0
   358                           
   359     0071                     ?i1_tmr1_load_1ms:	
   360                           ; 1 bytes @ 0x0
   361                           
   362     0071                     ?___awdiv:	
   363                           ; 1 bytes @ 0x0
   364                           
   365     0071                     ?___awmod:	
   366                           ; 2 bytes @ 0x0
   367                           
   368     0071                     ___awdiv@divisor:	
   369                           ; 2 bytes @ 0x0
   370                           
   371     0071                     ___awmod@divisor:	
   372                           ; 2 bytes @ 0x0
   373                           
   374     0071                     ??i1_tmr1_load_1ms:	
   375                           ; 2 bytes @ 0x0
   376                           
   377                           
   378                           ; 1 bytes @ 0x0
   379     0071                     	ds	2
   380     0073                     ___awdiv@dividend:
   381     0073                     ___awmod@dividend:	
   382                           ; 2 bytes @ 0x2
   383                           
   384                           
   385                           ; 2 bytes @ 0x2
   386     0073                     	ds	2
   387     0075                     ___awdiv@counter:
   388     0075                     ___awmod@counter:	
   389                           ; 1 bytes @ 0x4
   390                           
   391     0075                     ??___awdiv:	
   392                           ; 1 bytes @ 0x4
   393                           
   394     0075                     ??___awmod:	
   395                           ; 1 bytes @ 0x4
   396                           
   397                           
   398                           ; 1 bytes @ 0x4
   399     0075                     	ds	1
   400     0076                     ___awdiv@sign:
   401     0076                     ___awmod@sign:	
   402                           ; 1 bytes @ 0x5
   403                           
   404                           
   405                           ; 1 bytes @ 0x5
   406     0076                     	ds	1
   407     0077                     ___awdiv@quotient:
   408                           
   409                           ; 2 bytes @ 0x6
   410     0077                     	ds	2
   411     0079                     ?_display:
   412     0079                     display@number:	
   413                           ; 1 bytes @ 0x8
   414                           
   415                           
   416                           ; 2 bytes @ 0x8
   417     0079                     	ds	2
   418     007B                     ??_display:
   419                           
   420                           	psect	cstackBANK0
   421     0020                     __pcstackBANK0:	
   422                           ; 1 bytes @ 0xA
   423                           
   424     0020                     display@low:
   425                           
   426                           ; 2 bytes @ 0x0
   427     0020                     	ds	2
   428     0022                     display@high:
   429                           
   430                           ; 2 bytes @ 0x2
   431     0022                     	ds	2
   432     0024                     display@low_200:
   433                           
   434                           ; 2 bytes @ 0x4
   435     0024                     	ds	2
   436     0026                     display@high_201:
   437                           
   438                           ; 2 bytes @ 0x6
   439     0026                     	ds	2
   440     0028                     display@norm:
   441                           
   442                           ; 2 bytes @ 0x8
   443     0028                     	ds	2
   444     002A                     ??_isr:
   445                           
   446                           ; 1 bytes @ 0xA
   447     002A                     	ds	6
   448     0030                     ??_tmr1_load_1ms:
   449     0030                     ??_tmr1_init_1ms_tick:	
   450                           ; 1 bytes @ 0x10
   451                           
   452     0030                     ??_main:	
   453                           ; 1 bytes @ 0x10
   454                           
   455                           
   456                           ; 1 bytes @ 0x10
   457     0030                     	ds	1
   458                           
   459                           	psect	maintext
   460     020C                     __pmaintext:	
   461 ;;
   462 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   463 ;;
   464 ;; *************** function _main *****************
   465 ;; Defined at:
   466 ;;		line 131 in file "main.c"
   467 ;; Parameters:    Size  Location     Type
   468 ;;		None
   469 ;; Auto vars:     Size  Location     Type
   470 ;;		None
   471 ;; Return value:  Size  Location     Type
   472 ;;                  1    wreg      void 
   473 ;; Registers used:
   474 ;;		wreg, status,2, status,0, pclath, cstack
   475 ;; Tracked objects:
   476 ;;		On entry : B00/0
   477 ;;		On exit  : 0/0
   478 ;;		Unchanged: 0/0
   479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   480 ;;      Params:         0       0       0       0
   481 ;;      Locals:         0       0       0       0
   482 ;;      Temps:          0       1       0       0
   483 ;;      Totals:         0       1       0       0
   484 ;;Total ram usage:        1 bytes
   485 ;; Hardware stack levels required when called: 5
   486 ;; This function calls:
   487 ;;		_tmr1_init_1ms_tick
   488 ;; This function is called by:
   489 ;;		Startup code after reset
   490 ;; This function uses a non-reentrant model
   491 ;;
   492                           
   493     020C                     _main:	
   494                           ;psect for function _main
   495                           
   496     020C                     l961:	
   497                           ;incstack = 0
   498                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   499                           
   500                           
   501                           ;main.c: 133:     ANSEL = 0X00;
   502     020C  1683               	bsf	3,5	;RP0=1, select bank3
   503     020D  1703               	bsf	3,6	;RP1=1, select bank3
   504     020E  0188               	clrf	8	;volatile
   505                           
   506                           ;main.c: 134:     ANSELH = 0X00;
   507     020F  0189               	clrf	9	;volatile
   508                           
   509                           ;main.c: 136:     TRISA = 0X00;
   510     0210  1683               	bsf	3,5	;RP0=1, select bank1
   511     0211  1303               	bcf	3,6	;RP1=0, select bank1
   512     0212  0185               	clrf	5	;volatile
   513     0213                     l963:
   514                           
   515                           ;main.c: 137:     TRISB = 3;
   516     0213  3003               	movlw	3
   517     0214  0086               	movwf	6	;volatile
   518                           
   519                           ;main.c: 138:     TRISC = 0X00;
   520     0215  0187               	clrf	7	;volatile
   521     0216                     l965:
   522                           
   523                           ;main.c: 141:     INTCONbits.GIE = 1;
   524     0216  178B               	bsf	11,7	;volatile
   525     0217                     l967:
   526                           
   527                           ;main.c: 142:     INTCONbits.RBIE = 1;
   528     0217  158B               	bsf	11,3	;volatile
   529     0218                     l969:
   530                           
   531                           ;main.c: 143:     IOCB = 0X03;
   532     0218  3003               	movlw	3
   533     0219  0096               	movwf	22	;volatile
   534     021A                     l971:
   535                           
   536                           ;main.c: 145:     tmr1_init_1ms_tick();
   537     021A  118A  2242  118A   	fcall	_tmr1_init_1ms_tick
   538     021D                     l973:
   539                           
   540                           ;main.c: 147:     PORTC = 0XFF;
   541     021D  30FF               	movlw	255
   542     021E  1283               	bcf	3,5	;RP0=0, select bank0
   543     021F  1303               	bcf	3,6	;RP1=0, select bank0
   544     0220  0087               	movwf	7	;volatile
   545     0221                     l975:
   546                           
   547                           ;main.c: 150:         PORTC = LOW;
   548     0221  1283               	bcf	3,5	;RP0=0, select bank0
   549     0222  1303               	bcf	3,6	;RP1=0, select bank0
   550     0223  083C               	movf	_LOW,w
   551     0224  0087               	movwf	7	;volatile
   552     0225                     l977:
   553                           
   554                           ;main.c: 151:         PORTAbits.RA0 = 0;
   555     0225  1005               	bcf	5,0	;volatile
   556     0226                     l979:
   557                           
   558                           ;main.c: 152:         PORTAbits.RA1 = 1;
   559     0226  1485               	bsf	5,1	;volatile
   560     0227                     l981:
   561                           
   562                           ;main.c: 153:         _delay((unsigned long)((1)*(4000000/4000.0)));
   563     0227  30C7               	movlw	199
   564     0228  1283               	bcf	3,5	;RP0=0, select bank0
   565     0229  1303               	bcf	3,6	;RP1=0, select bank0
   566     022A  00B0               	movwf	??_main
   567     022B                     u677:
   568     022B  2A2C               	nop2
   569     022C  0BB0               	decfsz	??_main,f
   570     022D  2A2B               	goto	u677
   571     022E  2A2F               	nop2
   572     022F  0000               	nop
   573     0230                     l983:
   574                           
   575                           ;main.c: 154:         PORTC = HIGH;
   576     0230  1283               	bcf	3,5	;RP0=0, select bank0
   577     0231  1303               	bcf	3,6	;RP1=0, select bank0
   578     0232  083B               	movf	_HIGH,w
   579     0233  0087               	movwf	7	;volatile
   580     0234                     l985:
   581                           
   582                           ;main.c: 155:         PORTAbits.RA0 = 1;
   583     0234  1405               	bsf	5,0	;volatile
   584     0235                     l987:
   585                           
   586                           ;main.c: 156:         PORTAbits.RA1 = 0;
   587     0235  1085               	bcf	5,1	;volatile
   588     0236                     l989:
   589                           
   590                           ;main.c: 157:         _delay((unsigned long)((1)*(4000000/4000.0)));
   591     0236  30C7               	movlw	199
   592     0237  1283               	bcf	3,5	;RP0=0, select bank0
   593     0238  1303               	bcf	3,6	;RP1=0, select bank0
   594     0239  00B0               	movwf	??_main
   595     023A                     u687:
   596     023A  2A3B               	nop2
   597     023B  0BB0               	decfsz	??_main,f
   598     023C  2A3A               	goto	u687
   599     023D  2A3E               	nop2
   600     023E  0000               	nop
   601     023F  2A21               	goto	l975
   602     0240  118A  2811         	ljmp	start
   603     0242                     __end_of_main:
   604                           
   605                           	psect	text1
   606     0242                     __ptext1:	
   607 ;; *************** function _tmr1_init_1ms_tick *****************
   608 ;; Defined at:
   609 ;;		line 82 in file "main.c"
   610 ;; Parameters:    Size  Location     Type
   611 ;;		None
   612 ;; Auto vars:     Size  Location     Type
   613 ;;		None
   614 ;; Return value:  Size  Location     Type
   615 ;;                  1    wreg      void 
   616 ;; Registers used:
   617 ;;		status,2, status,0, pclath, cstack
   618 ;; Tracked objects:
   619 ;;		On entry : 0/0
   620 ;;		On exit  : 0/0
   621 ;;		Unchanged: 0/0
   622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
