

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Sep 23 11:28:49 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,space=0,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    15                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,space=0,merge=1,inline,delta=2
    17                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,space=0,delta=2
    19                           	psect	text4,local,class=CODE,space=0,merge=1,inline,delta=2
    20                           	psect	text5,local,class=CODE,space=0,merge=1,inline,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
    25                           ; 
    26                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution. Publication is not required when
    40                           ;        this file is used in an embedded application.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F883 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
   158     0010                     T1CON           equ	16	;# 
   159     0011                     TMR2            equ	17	;# 
   160     0012                     T2CON           equ	18	;# 
   161     0013                     SSPBUF          equ	19	;# 
   162     0014                     SSPCON          equ	20	;# 
   163     0015                     CCPR1           equ	21	;# 
   164     0015                     CCPR1L          equ	21	;# 
   165     0016                     CCPR1H          equ	22	;# 
   166     0017                     CCP1CON         equ	23	;# 
   167     0018                     RCSTA           equ	24	;# 
   168     0019                     TXREG           equ	25	;# 
   169     001A                     RCREG           equ	26	;# 
   170     001B                     CCPR2           equ	27	;# 
   171     001B                     CCPR2L          equ	27	;# 
   172     001C                     CCPR2H          equ	28	;# 
   173     001D                     CCP2CON         equ	29	;# 
   174     001E                     ADRESH          equ	30	;# 
   175     001F                     ADCON0          equ	31	;# 
   176     0081                     OPTION_REG      equ	129	;# 
   177     0085                     TRISA           equ	133	;# 
   178     0086                     TRISB           equ	134	;# 
   179     0087                     TRISC           equ	135	;# 
   180     0089                     TRISE           equ	137	;# 
   181     008C                     PIE1            equ	140	;# 
   182     008D                     PIE2            equ	141	;# 
   183     008E                     PCON            equ	142	;# 
   184     008F                     OSCCON          equ	143	;# 
   185     0090                     OSCTUNE         equ	144	;# 
   186     0091                     SSPCON2         equ	145	;# 
   187     0092                     PR2             equ	146	;# 
   188     0093                     SSPADD          equ	147	;# 
   189     0093                     SSPMSK          equ	147	;# 
   190     0093                     MSK             equ	147	;# 
   191     0094                     SSPSTAT         equ	148	;# 
   192     0095                     WPUB            equ	149	;# 
   193     0096                     IOCB            equ	150	;# 
   194     0097                     VRCON           equ	151	;# 
   195     0098                     TXSTA           equ	152	;# 
   196     0099                     SPBRG           equ	153	;# 
   197     009A                     SPBRGH          equ	154	;# 
   198     009B                     PWM1CON         equ	155	;# 
   199     009C                     ECCPAS          equ	156	;# 
   200     009D                     PSTRCON         equ	157	;# 
   201     009E                     ADRESL          equ	158	;# 
   202     009F                     ADCON1          equ	159	;# 
   203     0105                     WDTCON          equ	261	;# 
   204     0107                     CM1CON0         equ	263	;# 
   205     0108                     CM2CON0         equ	264	;# 
   206     0109                     CM2CON1         equ	265	;# 
   207     010C                     EEDATA          equ	268	;# 
   208     010C                     EEDAT           equ	268	;# 
   209     010D                     EEADR           equ	269	;# 
   210     010E                     EEDATH          equ	270	;# 
   211     010F                     EEADRH          equ	271	;# 
   212     0185                     SRCON           equ	389	;# 
   213     0187                     BAUDCTL         equ	391	;# 
   214     0188                     ANSEL           equ	392	;# 
   215     0189                     ANSELH          equ	393	;# 
   216     018C                     EECON1          equ	396	;# 
   217     018D                     EECON2          equ	397	;# 
   218                           
   219                           	psect	idataCOMMON
   220     0151                     __pidataCOMMON:
   221                           
   222                           ;initializer for _start_400ms
   223     0151  34B0               	retlw	176
   224     0152  343C               	retlw	60
   225                           
   226                           ;initializer for _LOW
   227     0153  34FF               	retlw	255
   228                           
   229                           	psect	idataBANK0
   230     0121                     __pidataBANK0:
   231                           
   232                           ;initializer for _options
   233     0121  3477               	retlw	119
   234     0122  3414               	retlw	20
   235     0123  34B3               	retlw	179
   236     0124  34B6               	retlw	182
   237     0125  34D4               	retlw	212
   238     0126  34E6               	retlw	230
   239     0127  34E7               	retlw	231
   240     0128  3434               	retlw	52
   241     0129  34F7               	retlw	247
   242     012A  34F6               	retlw	246
   243     012B  34F5               	retlw	245
   244     012C  34C7               	retlw	199
   245     012D  3463               	retlw	99
   246     012E  3497               	retlw	151
   247     012F  34E3               	retlw	227
   248     0130  34E1               	retlw	225
   249                           
   250                           ;initializer for _HIGH
   251     0131  34FF               	retlw	255
   252     000E                     _TMR1           set	14
   253     0005                     _PORTAbits      set	5
   254     0006                     _PORTBbits      set	6
   255     0007                     _PORTC          set	7
   256     000B                     _INTCONbits     set	11
   257     000C                     _PIR1bits       set	12
   258     0010                     _T1CONbits      set	16
   259     0096                     _IOCB           set	150
   260     0087                     _TRISC          set	135
   261     0086                     _TRISB          set	134
   262     0085                     _TRISA          set	133
   263     008C                     _PIE1bits       set	140
   264     0189                     _ANSELH         set	393
   265     0188                     _ANSEL          set	392
   266                           
   267                           	psect	cinit
   268     000F                     start_initialization:	
   269                           ; #config settings
   270                           
   271     000F                     __initialization:
   272                           
   273                           ; Initialize objects allocated to BANK0
   274     000F  1383               	bcf	3,7	;select IRP bank0
   275     0010  3031               	movlw	low (__pdataBANK0+17)
   276     0011  00FD               	movwf	btemp+-1
   277     0012  3001               	movlw	high __pidataBANK0
   278     0013  00FE               	movwf	btemp
   279     0014  3021               	movlw	low __pidataBANK0
   280     0015  00FF               	movwf	btemp+1
   281     0016  3020               	movlw	low __pdataBANK0
   282     0017  0084               	movwf	4
   283     0018  118A  2136  118A   	fcall	init_ram0
   284                           
   285                           ; Initialize objects allocated to COMMON
   286     001B  118A  2151  118A   	fcall	__pidataCOMMON	;fetch initializer
   287     001E  00F9               	movwf	__pdataCOMMON& (0+127)
   288     001F  118A  2152  118A   	fcall	__pidataCOMMON+1	;fetch initializer
   289     0022  00FA               	movwf	(__pdataCOMMON+1)& (0+127)
   290     0023  118A  2153  118A   	fcall	__pidataCOMMON+2	;fetch initializer
   291     0026  00FB               	movwf	(__pdataCOMMON+2)& (0+127)
   292                           
   293                           ; Clear objects allocated to BANK0
   294     0027  01B1               	clrf	__pbssBANK0& (0+127)
   295     0028  01B2               	clrf	(__pbssBANK0+1)& (0+127)
   296                           
   297                           ; Clear objects allocated to COMMON
   298     0029  01FC               	clrf	__pbssCOMMON& (0+127)
   299     002A  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   300     002B                     end_of_initialization:	
   301                           ;End of C runtime variable initialization code
   302                           
   303     002B                     __end_of__initialization:
   304     002B  0183               	clrf	3
   305     002C  118A  28D9         	ljmp	_main	;jump to C main() function
   306                           
   307                           	psect	bssCOMMON
   308     007C                     __pbssCOMMON:
   309     007C                     _overflow400:
   310     007C                     	ds	2
   311                           
   312                           	psect	dataCOMMON
   313     0079                     __pdataCOMMON:
   314     0079                     _start_400ms:
   315     0079                     	ds	2
   316     007B                     _LOW:
   317     007B                     	ds	1
   318                           
   319                           	psect	bssBANK0
   320     0031                     __pbssBANK0:
   321     0031                     _displaying:
   322     0031                     	ds	2
   323                           
   324                           	psect	dataBANK0
   325     0020                     __pdataBANK0:
   326     0020                     _options:
   327     0020                     	ds	16
   328     0030                     _HIGH:
   329     0030                     	ds	1
   330                           
   331                           	psect	inittext
   332     0132                     init_fetch0:	
   333                           ;	Called with low address in FSR and high address in W
   334                           
   335     0132  087E               	movf	btemp,w
   336     0133  008A               	movwf	10
   337     0134  087F               	movf	btemp+1,w
   338     0135  0082               	movwf	2
   339     0136                     init_ram0:	
   340                           ;Called with:
   341                           ;	high address of idata address in btemp 
   342                           ;	low address of idata address in btemp+1 
   343                           ;	low address of data in FSR
   344                           ;	high address + 1 of data in btemp-1
   345                           
   346     0136  118A  2132  118A   	fcall	init_fetch0
   347     0139  0080               	movwf	0
   348     013A  0A84               	incf	4,f
   349     013B  0804               	movf	4,w
   350     013C  067D               	xorwf	btemp+-1,w
   351     013D  1903               	btfsc	3,2
   352     013E  3400               	retlw	0
   353     013F  0AFF               	incf	btemp+1,f
   354     0140  1903               	btfsc	3,2
   355     0141  0AFE               	incf	btemp,f
   356     0142  2936               	goto	init_ram0
   357                           
   358                           	psect	cstackCOMMON
   359     0070                     __pcstackCOMMON:
   360     0070                     ?_tmr1_load_400ms:
   361     0070                     ?_tmr1_init_400ms_tick:	
   362                           ; 1 bytes @ 0x0
   363                           
   364     0070                     ?_isr:	
   365                           ; 1 bytes @ 0x0
   366                           
   367     0070                     ?_main:	
   368                           ; 1 bytes @ 0x0
   369                           
   370     0070                     ?i1_tmr1_load_400ms:	
   371                           ; 1 bytes @ 0x0
   372                           
   373     0070                     ?_get_mics:	
   374                           ; 1 bytes @ 0x0
   375                           
   376     0070                     ??i1_tmr1_load_400ms:	
   377                           ; 2 bytes @ 0x0
   378                           
   379                           
   380                           ; 1 bytes @ 0x0
   381     0070                     	ds	2
   382     0072                     ??_get_mics:
   383                           
   384                           ; 1 bytes @ 0x2
   385     0072                     	ds	2
   386     0074                     ??_isr:
   387                           
   388                           ; 1 bytes @ 0x4
   389     0074                     	ds	3
   390     0077                     isr@mics:
   391                           
   392                           ; 2 bytes @ 0x7
   393     0077                     	ds	2
   394                           
   395                           	psect	cstackBANK0
   396     0000                     __pcstackBANK0:
   397     0000                     ??_tmr1_load_400ms:
   398     0000                     ??_tmr1_init_400ms_tick:	
   399                           ; 1 bytes @ 0x0
   400                           
   401     0000                     ??_main:	
   402                           ; 1 bytes @ 0x0
   403                           
   404                           
   405                           	psect	maintext
   406     00D9                     __pmaintext:	
   407                           ; 1 bytes @ 0x0
   408 ;;
   409 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   410 ;;
   411 ;; *************** function _main *****************
   412 ;; Defined at:
   413 ;;		line 128 in file "main.c"
   414 ;; Parameters:    Size  Location     Type
   415 ;;		None
   416 ;; Auto vars:     Size  Location     Type
   417 ;;		None
   418 ;; Return value:  Size  Location     Type
   419 ;;                  1    wreg      void 
   420 ;; Registers used:
   421 ;;		wreg, status,2, status,0, pclath, cstack
   422 ;; Tracked objects:
   423 ;;		On entry : B00/0
   424 ;;		On exit  : 0/0
   425 ;;		Unchanged: 0/0
   426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   427 ;;      Params:         0       0       0       0
   428 ;;      Locals:         0       0       0       0
   429 ;;      Temps:          0       0       0       0
   430 ;;      Totals:         0       0       0       0
   431 ;;Total ram usage:        0 bytes
   432 ;; Hardware stack levels required when called: 4
   433 ;; This function calls:
   434 ;;		_tmr1_init_400ms_tick
   435 ;; This function is called by:
   436 ;;		Startup code after reset
   437 ;; This function uses a non-reentrant model
   438 ;;
   439                           
   440     00D9                     _main:	
   441                           ;psect for function _main
   442                           
   443     00D9                     l692:	
   444                           ;incstack = 0
   445                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   446                           
   447                           
   448                           ;main.c: 130:     ANSEL = 0X00;
   449     00D9  1683               	bsf	3,5	;RP0=1, select bank3
   450     00DA  1703               	bsf	3,6	;RP1=1, select bank3
   451     00DB  0188               	clrf	8	;volatile
   452                           
   453                           ;main.c: 131:     ANSELH = 0X00;
   454     00DC  0189               	clrf	9	;volatile
   455                           
   456                           ;main.c: 133:     TRISA = 0X00;
   457     00DD  1683               	bsf	3,5	;RP0=1, select bank1
   458     00DE  1303               	bcf	3,6	;RP1=0, select bank1
   459     00DF  0185               	clrf	5	;volatile
   460     00E0                     l694:
   461                           
   462                           ;main.c: 134:     TRISB = 3;
   463     00E0  3003               	movlw	3
   464     00E1  0086               	movwf	6	;volatile
   465                           
   466                           ;main.c: 135:     TRISC = 0X00;
   467     00E2  0187               	clrf	7	;volatile
   468     00E3                     l696:
   469                           
   470                           ;main.c: 138:     INTCONbits.GIE = 1;
   471     00E3  178B               	bsf	11,7	;volatile
   472     00E4                     l698:
   473                           
   474                           ;main.c: 139:     INTCONbits.RBIE = 1;
   475     00E4  158B               	bsf	11,3	;volatile
   476     00E5                     l700:
   477                           
   478                           ;main.c: 140:     IOCB = 0X03;
   479     00E5  3003               	movlw	3
   480     00E6  0096               	movwf	22	;volatile
   481     00E7                     l702:
   482                           
   483                           ;main.c: 142:     tmr1_init_400ms_tick();
   484     00E7  118A  210A  118A   	fcall	_tmr1_init_400ms_tick
   485     00EA                     l704:
   486                           
   487                           ;main.c: 144:     PORTC = 0;
   488     00EA  1283               	bcf	3,5	;RP0=0, select bank0
   489     00EB  1303               	bcf	3,6	;RP1=0, select bank0
   490     00EC  0187               	clrf	7	;volatile
   491     00ED                     l706:
   492                           
   493                           ;main.c: 145:     PORTAbits.RA0 = 0;
   494     00ED  1005               	bcf	5,0	;volatile
   495     00EE                     l708:
   496                           
   497                           ;main.c: 146:     PORTAbits.RA1 = 1;
   498     00EE  1485               	bsf	5,1	;volatile
   499     00EF                     l73:	
   500                           ;main.c: 148:     while(1) {
   501                           
   502     00EF                     l74:	
   503                           ;main.c: 149:     }
   504                           
   505     00EF  28EF               	goto	l73
   506     00F0  118A  280D         	ljmp	start
   507     00F2                     __end_of_main:
   508                           
   509                           	psect	text1
   510     010A                     __ptext1:	
   511 ;; *************** function _tmr1_init_400ms_tick *****************
   512 ;; Defined at:
   513 ;;		line 70 in file "main.c"
   514 ;; Parameters:    Size  Location     Type
   515 ;;		None
   516 ;; Auto vars:     Size  Location     Type
   517 ;;		None
   518 ;; Return value:  Size  Location     Type
   519 ;;                  1    wreg      void 
   520 ;; Registers used:
   521 ;;		wreg, status,2, status,0, pclath, cstack
   522 ;; Tracked objects:
   523 ;;		On entry : 0/0
   524 ;;		On exit  : 0/0
   525 ;;		Unchanged: 0/0
   526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   527 ;;      Params:         0       0       0       0
   528 ;;      Locals:         0       0       0       0
   529 ;;      Temps:          0       0       0       0
   530 ;;      Totals:         0       0       0       0
   531 ;;Total ram usage:        0 bytes
   532 ;; Hardware stack levels used: 1
   533 ;; Hardware stack levels required when called: 3
   534 ;; This function calls:
   535 ;;		_tmr1_load_400ms
   536 ;; This function is called by:
   537 ;;		_main
   538 ;; This function uses a non-reentrant model
   539 ;;
   540                           
   541     010A                     _tmr1_init_400ms_tick:	
   542                           ;psect for function _tmr1_init_400ms_tick
   543                           
   544     010A                     l626:	
   545                           ;incstack = 0
   546                           ; Regs used in _tmr1_init_400ms_tick: [wreg+status,2+status,0+pclath+cstack]
   547                           
   548                           
   549                           ;main.c: 72:     T1CONbits.TMR1ON = 0;
   550     010A  1283               	bcf	3,5	;RP0=0, select bank0
   551     010B  1303               	bcf	3,6	;RP1=0, select bank0
   552     010C  1010               	bcf	16,0	;volatile
   553                           
   554                           ;main.c: 73:     T1CONbits.T1CKPS0 = 1;
   555     010D  1610               	bsf	16,4	;volatile
   556                           
   557                           ;main.c: 74:     T1CONbits.T1CKPS1 = 1;
   558     010E  1690               	bsf	16,5	;volatile
   559                           
   560                           ;main.c: 75:     T1CONbits.TMR1CS = 0;
   561     010F  1090               	bcf	16,1	;volatile
   562                           
   563                           ;main.c: 76:     T1CONbits.T1OSCEN = 0;
   564     0110  1190               	bcf	16,3	;volatile
   565     0111                     l628:
   566                           
   567                           ;main.c: 77:     TMR1 = 0;
   568     0111  018E               	clrf	14	;volatile
   569     0112  018F               	clrf	15	;volatile
   570     0113                     l630:
   571                           
   572                           ;main.c: 78:     tmr1_load_400ms();
   573     0113  118A  2143  118A   	fcall	_tmr1_load_400ms
   574     0116                     l632:
   575                           
   576                           ;main.c: 79:     PIR1bits.TMR1IF = 0;
   577     0116  1283               	bcf	3,5	;RP0=0, select bank0
   578     0117  1303               	bcf	3,6	;RP1=0, select bank0
   579     0118  100C               	bcf	12,0	;volatile
   580     0119                     l634:
   581                           
   582                           ;main.c: 80:     PIE1bits.TMR1IE = 1;
   583     0119  1683               	bsf	3,5	;RP0=1, select bank1
   584     011A  1303               	bcf	3,6	;RP1=0, select bank1
   585     011B  140C               	bsf	12,0	;volatile
   586     011C                     l636:
   587                           
   588                           ;main.c: 81:     INTCONbits.PEIE = 1;
   589     011C  170B               	bsf	11,6	;volatile
   590     011D                     l638:
   591                           
   592                           ;main.c: 82:     T1CONbits.TMR1ON = 1;
   593     011D  1283               	bcf	3,5	;RP0=0, select bank0
   594     011E  1303               	bcf	3,6	;RP1=0, select bank0
   595     011F  1410               	bsf	16,0	;volatile
   596     0120                     l45:
   597     0120  0008               	return
   598     0121                     __end_of_tmr1_init_400ms_tick:
   599                           
   600                           	psect	text2
   601     0143                     __ptext2:	
   602 ;; *************** function _tmr1_load_400ms *****************
   603 ;; Defined at:
   604 ;;		line 62 in file "main.c"
   605 ;; Parameters:    Size  Location     Type
   606 ;;		None
   607 ;; Auto vars:     Size  Location     Type
   608 ;;		None
