

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Sep 23 11:28:46 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,space=0,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    15                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,space=0,merge=1,inline,delta=2
    17                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,space=0,delta=2
    19                           	psect	text4,local,class=CODE,space=0,merge=1,inline,delta=2
    20                           	psect	text5,local,class=CODE,space=0,merge=1,inline,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
    25                           ; 
    26                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution. Publication is not required when
    40                           ;        this file is used in an embedded application.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F883 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
   158     0010                     T1CON           equ	16	;# 
   159     0011                     TMR2            equ	17	;# 
   160     0012                     T2CON           equ	18	;# 
   161     0013                     SSPBUF          equ	19	;# 
   162     0014                     SSPCON          equ	20	;# 
   163     0015                     CCPR1           equ	21	;# 
   164     0015                     CCPR1L          equ	21	;# 
   165     0016                     CCPR1H          equ	22	;# 
   166     0017                     CCP1CON         equ	23	;# 
   167     0018                     RCSTA           equ	24	;# 
   168     0019                     TXREG           equ	25	;# 
   169     001A                     RCREG           equ	26	;# 
   170     001B                     CCPR2           equ	27	;# 
   171     001B                     CCPR2L          equ	27	;# 
   172     001C                     CCPR2H          equ	28	;# 
   173     001D                     CCP2CON         equ	29	;# 
   174     001E                     ADRESH          equ	30	;# 
   175     001F                     ADCON0          equ	31	;# 
   176     0081                     OPTION_REG      equ	129	;# 
   177     0085                     TRISA           equ	133	;# 
   178     0086                     TRISB           equ	134	;# 
   179     0087                     TRISC           equ	135	;# 
   180     0089                     TRISE           equ	137	;# 
   181     008C                     PIE1            equ	140	;# 
   182     008D                     PIE2            equ	141	;# 
   183     008E                     PCON            equ	142	;# 
   184     008F                     OSCCON          equ	143	;# 
   185     0090                     OSCTUNE         equ	144	;# 
   186     0091                     SSPCON2         equ	145	;# 
   187     0092                     PR2             equ	146	;# 
   188     0093                     SSPADD          equ	147	;# 
   189     0093                     SSPMSK          equ	147	;# 
   190     0093                     MSK             equ	147	;# 
   191     0094                     SSPSTAT         equ	148	;# 
   192     0095                     WPUB            equ	149	;# 
   193     0096                     IOCB            equ	150	;# 
   194     0097                     VRCON           equ	151	;# 
   195     0098                     TXSTA           equ	152	;# 
   196     0099                     SPBRG           equ	153	;# 
   197     009A                     SPBRGH          equ	154	;# 
   198     009B                     PWM1CON         equ	155	;# 
   199     009C                     ECCPAS          equ	156	;# 
   200     009D                     PSTRCON         equ	157	;# 
   201     009E                     ADRESL          equ	158	;# 
   202     009F                     ADCON1          equ	159	;# 
   203     0105                     WDTCON          equ	261	;# 
   204     0107                     CM1CON0         equ	263	;# 
   205     0108                     CM2CON0         equ	264	;# 
   206     0109                     CM2CON1         equ	265	;# 
   207     010C                     EEDATA          equ	268	;# 
   208     010C                     EEDAT           equ	268	;# 
   209     010D                     EEADR           equ	269	;# 
   210     010E                     EEDATH          equ	270	;# 
   211     010F                     EEADRH          equ	271	;# 
   212     0185                     SRCON           equ	389	;# 
   213     0187                     BAUDCTL         equ	391	;# 
   214     0188                     ANSEL           equ	392	;# 
   215     0189                     ANSELH          equ	393	;# 
   216     018C                     EECON1          equ	396	;# 
   217     018D                     EECON2          equ	397	;# 
   218                           
   219                           	psect	idataCOMMON
   220     014E                     __pidataCOMMON:
   221                           
   222                           ;initializer for _start_400ms
   223     014E  34B0               	retlw	176
   224     014F  343C               	retlw	60
   225                           
   226                           	psect	idataBANK0
   227     011D                     __pidataBANK0:
   228                           
   229                           ;initializer for _options
   230     011D  3477               	retlw	119
   231     011E  3414               	retlw	20
   232     011F  34B3               	retlw	179
   233     0120  34B6               	retlw	182
   234     0121  34D4               	retlw	212
   235     0122  34E6               	retlw	230
   236     0123  34E7               	retlw	231
   237     0124  3434               	retlw	52
   238     0125  34F7               	retlw	247
   239     0126  34F6               	retlw	246
   240     0127  34F5               	retlw	245
   241     0128  34C7               	retlw	199
   242     0129  3463               	retlw	99
   243     012A  3497               	retlw	151
   244     012B  34E3               	retlw	227
   245     012C  34E1               	retlw	225
   246                           
   247                           ;initializer for _HIGH
   248     012D  34FF               	retlw	255
   249                           
   250                           ;initializer for _LOW
   251     012E  34FF               	retlw	255
   252     000E                     _TMR1           set	14
   253     0005                     _PORTAbits      set	5
   254     0006                     _PORTBbits      set	6
   255     0007                     _PORTC          set	7
   256     000B                     _INTCONbits     set	11
   257     000C                     _PIR1bits       set	12
   258     0010                     _T1CONbits      set	16
   259     0096                     _IOCB           set	150
   260     0087                     _TRISC          set	135
   261     0086                     _TRISB          set	134
   262     0085                     _TRISA          set	133
   263     008C                     _PIE1bits       set	140
   264     0189                     _ANSELH         set	393
   265     0188                     _ANSEL          set	392
   266                           
   267                           	psect	cinit
   268     000F                     start_initialization:	
   269                           ; #config settings
   270                           
   271     000F                     __initialization:
   272                           
   273                           ; Initialize objects allocated to BANK0
   274     000F  1383               	bcf	3,7	;select IRP bank0
   275     0010  3032               	movlw	low (__pdataBANK0+18)
   276     0011  00FD               	movwf	btemp+-1
   277     0012  3001               	movlw	high __pidataBANK0
   278     0013  00FE               	movwf	btemp
   279     0014  301D               	movlw	low __pidataBANK0
   280     0015  00FF               	movwf	btemp+1
   281     0016  3020               	movlw	low __pdataBANK0
   282     0017  0084               	movwf	4
   283     0018  118A  2133  118A   	fcall	init_ram0
   284                           
   285                           ; Initialize objects allocated to COMMON
   286     001B  118A  214E  118A   	fcall	__pidataCOMMON	;fetch initializer
   287     001E  00FC               	movwf	__pdataCOMMON& (0+127)
   288     001F  118A  214F  118A   	fcall	__pidataCOMMON+1	;fetch initializer
   289     0022  00FD               	movwf	(__pdataCOMMON+1)& (0+127)
   290                           
   291                           ; Clear objects allocated to BANK0
   292     0023  01B2               	clrf	__pbssBANK0& (0+127)
   293     0024  01B3               	clrf	(__pbssBANK0+1)& (0+127)
   294                           
   295                           ; Clear objects allocated to COMMON
   296     0025  01FA               	clrf	__pbssCOMMON& (0+127)
   297     0026  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   298     0027                     end_of_initialization:	
   299                           ;End of C runtime variable initialization code
   300                           
   301     0027                     __end_of__initialization:
   302     0027  0183               	clrf	3
   303     0028  118A  28D5         	ljmp	_main	;jump to C main() function
   304                           
   305                           	psect	bssCOMMON
   306     007A                     __pbssCOMMON:
   307     007A                     _overflow400:
   308     007A                     	ds	2
   309                           
   310                           	psect	dataCOMMON
   311     007C                     __pdataCOMMON:
   312     007C                     _start_400ms:
   313     007C                     	ds	2
   314                           
   315                           	psect	bssBANK0
   316     0032                     __pbssBANK0:
   317     0032                     _displaying:
   318     0032                     	ds	2
   319                           
   320                           	psect	dataBANK0
   321     0020                     __pdataBANK0:
   322     0020                     _options:
   323     0020                     	ds	16
   324     0030                     _HIGH:
   325     0030                     	ds	1
   326     0031                     _LOW:
   327     0031                     	ds	1
   328                           
   329                           	psect	inittext
   330     012F                     init_fetch0:	
   331                           ;	Called with low address in FSR and high address in W
   332                           
   333     012F  087E               	movf	btemp,w
   334     0130  008A               	movwf	10
   335     0131  087F               	movf	btemp+1,w
   336     0132  0082               	movwf	2
   337     0133                     init_ram0:	
   338                           ;Called with:
   339                           ;	high address of idata address in btemp 
   340                           ;	low address of idata address in btemp+1 
   341                           ;	low address of data in FSR
   342                           ;	high address + 1 of data in btemp-1
   343                           
   344     0133  118A  212F  118A   	fcall	init_fetch0
   345     0136  0080               	movwf	0
   346     0137  0A84               	incf	4,f
   347     0138  0804               	movf	4,w
   348     0139  067D               	xorwf	btemp+-1,w
   349     013A  1903               	btfsc	3,2
   350     013B  3400               	retlw	0
   351     013C  0AFF               	incf	btemp+1,f
   352     013D  1903               	btfsc	3,2
   353     013E  0AFE               	incf	btemp,f
   354     013F  2933               	goto	init_ram0
   355                           
   356                           	psect	cstackCOMMON
   357     0071                     __pcstackCOMMON:
   358     0071                     ?_tmr1_load_400ms:
   359     0071                     ?_tmr1_init_400ms_tick:	
   360                           ; 1 bytes @ 0x0
   361                           
   362     0071                     ?_isr:	
   363                           ; 1 bytes @ 0x0
   364                           
   365     0071                     ?_main:	
   366                           ; 1 bytes @ 0x0
   367                           
   368     0071                     ?i1_tmr1_load_400ms:	
   369                           ; 1 bytes @ 0x0
   370                           
   371     0071                     ?_get_mics:	
   372                           ; 1 bytes @ 0x0
   373                           
   374     0071                     ??i1_tmr1_load_400ms:	
   375                           ; 2 bytes @ 0x0
   376                           
   377                           
   378                           ; 1 bytes @ 0x0
   379     0071                     	ds	2
   380     0073                     ??_get_mics:
   381                           
   382                           ; 1 bytes @ 0x2
   383     0073                     	ds	2
   384     0075                     ??_isr:
   385                           
   386                           ; 1 bytes @ 0x4
   387     0075                     	ds	3
   388     0078                     isr@mics:
   389                           
   390                           ; 2 bytes @ 0x7
   391     0078                     	ds	2
   392                           
   393                           	psect	cstackBANK0
   394     0000                     __pcstackBANK0:
   395     0000                     ??_tmr1_load_400ms:
   396     0000                     ??_tmr1_init_400ms_tick:	
   397                           ; 1 bytes @ 0x0
   398                           
   399     0000                     ??_main:	
   400                           ; 1 bytes @ 0x0
   401                           
   402                           
   403                           	psect	maintext
   404     00D5                     __pmaintext:	
   405                           ; 1 bytes @ 0x0
   406 ;;
   407 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   408 ;;
   409 ;; *************** function _main *****************
   410 ;; Defined at:
   411 ;;		line 128 in file "main.c"
   412 ;; Parameters:    Size  Location     Type
   413 ;;		None
   414 ;; Auto vars:     Size  Location     Type
   415 ;;		None
   416 ;; Return value:  Size  Location     Type
   417 ;;                  1    wreg      void 
   418 ;; Registers used:
   419 ;;		wreg, status,2, status,0, pclath, cstack
   420 ;; Tracked objects:
   421 ;;		On entry : B00/0
   422 ;;		On exit  : 0/0
   423 ;;		Unchanged: 0/0
   424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   425 ;;      Params:         0       0       0       0
   426 ;;      Locals:         0       0       0       0
   427 ;;      Temps:          0       0       0       0
   428 ;;      Totals:         0       0       0       0
   429 ;;Total ram usage:        0 bytes
   430 ;; Hardware stack levels required when called: 4
   431 ;; This function calls:
   432 ;;		_tmr1_init_400ms_tick
   433 ;; This function is called by:
   434 ;;		Startup code after reset
   435 ;; This function uses a non-reentrant model
   436 ;;
   437                           
   438     00D5                     _main:	
   439                           ;psect for function _main
   440                           
   441     00D5                     l692:	
   442                           ;incstack = 0
   443                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   444                           
   445                           
   446                           ;main.c: 130:     ANSEL = 0X00;
   447     00D5  1683               	bsf	3,5	;RP0=1, select bank3
   448     00D6  1703               	bsf	3,6	;RP1=1, select bank3
   449     00D7  0188               	clrf	8	;volatile
   450                           
   451                           ;main.c: 131:     ANSELH = 0X00;
   452     00D8  0189               	clrf	9	;volatile
   453                           
   454                           ;main.c: 133:     TRISA = 0X00;
   455     00D9  1683               	bsf	3,5	;RP0=1, select bank1
   456     00DA  1303               	bcf	3,6	;RP1=0, select bank1
   457     00DB  0185               	clrf	5	;volatile
   458     00DC                     l694:
   459                           
   460                           ;main.c: 134:     TRISB = 3;
   461     00DC  3003               	movlw	3
   462     00DD  0086               	movwf	6	;volatile
   463                           
   464                           ;main.c: 135:     TRISC = 0X00;
   465     00DE  0187               	clrf	7	;volatile
   466     00DF                     l696:
   467                           
   468                           ;main.c: 138:     INTCONbits.GIE = 1;
   469     00DF  178B               	bsf	11,7	;volatile
   470     00E0                     l698:
   471                           
   472                           ;main.c: 139:     INTCONbits.RBIE = 1;
   473     00E0  158B               	bsf	11,3	;volatile
   474     00E1                     l700:
   475                           
   476                           ;main.c: 140:     IOCB = 0X03;
   477     00E1  3003               	movlw	3
   478     00E2  0096               	movwf	22	;volatile
   479     00E3                     l702:
   480                           
   481                           ;main.c: 142:     tmr1_init_400ms_tick();
   482     00E3  118A  2106  118A   	fcall	_tmr1_init_400ms_tick
   483     00E6                     l704:
   484                           
   485                           ;main.c: 144:     PORTC = 0;
   486     00E6  1283               	bcf	3,5	;RP0=0, select bank0
   487     00E7  1303               	bcf	3,6	;RP1=0, select bank0
   488     00E8  0187               	clrf	7	;volatile
   489     00E9                     l706:
   490                           
   491                           ;main.c: 145:     PORTAbits.RA0 = 0;
   492     00E9  1005               	bcf	5,0	;volatile
   493     00EA                     l708:
   494                           
   495                           ;main.c: 146:     PORTAbits.RA1 = 1;
   496     00EA  1485               	bsf	5,1	;volatile
   497     00EB                     l73:	
   498                           ;main.c: 148:     while(1) {
   499                           
   500     00EB                     l74:	
   501                           ;main.c: 149:     }
   502                           
   503     00EB  28EB               	goto	l73
   504     00EC  118A  280D         	ljmp	start
   505     00EE                     __end_of_main:
   506                           
   507                           	psect	text1
   508     0106                     __ptext1:	
   509 ;; *************** function _tmr1_init_400ms_tick *****************
   510 ;; Defined at:
   511 ;;		line 70 in file "main.c"
   512 ;; Parameters:    Size  Location     Type
   513 ;;		None
   514 ;; Auto vars:     Size  Location     Type
   515 ;;		None
   516 ;; Return value:  Size  Location     Type
   517 ;;                  1    wreg      void 
   518 ;; Registers used:
   519 ;;		wreg, status,2, status,0, pclath, cstack
   520 ;; Tracked objects:
   521 ;;		On entry : 0/0
   522 ;;		On exit  : 0/0
   523 ;;		Unchanged: 0/0
   524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   525 ;;      Params:         0       0       0       0
   526 ;;      Locals:         0       0       0       0
   527 ;;      Temps:          0       0       0       0
   528 ;;      Totals:         0       0       0       0
   529 ;;Total ram usage:        0 bytes
   530 ;; Hardware stack levels used: 1
   531 ;; Hardware stack levels required when called: 3
   532 ;; This function calls:
   533 ;;		_tmr1_load_400ms
   534 ;; This function is called by:
   535 ;;		_main
   536 ;; This function uses a non-reentrant model
   537 ;;
   538                           
   539     0106                     _tmr1_init_400ms_tick:	
   540                           ;psect for function _tmr1_init_400ms_tick
   541                           
   542     0106                     l626:	
   543                           ;incstack = 0
   544                           ; Regs used in _tmr1_init_400ms_tick: [wreg+status,2+status,0+pclath+cstack]
   545                           
   546                           
   547                           ;main.c: 72:     T1CONbits.TMR1ON = 0;
   548     0106  1283               	bcf	3,5	;RP0=0, select bank0
   549     0107  1303               	bcf	3,6	;RP1=0, select bank0
   550     0108  1010               	bcf	16,0	;volatile
   551                           
   552                           ;main.c: 73:     T1CONbits.T1CKPS0 = 1;
   553     0109  1610               	bsf	16,4	;volatile
   554                           
   555                           ;main.c: 74:     T1CONbits.T1CKPS1 = 1;
   556     010A  1690               	bsf	16,5	;volatile
   557                           
   558                           ;main.c: 75:     T1CONbits.TMR1CS = 0;
   559     010B  1090               	bcf	16,1	;volatile
   560                           
   561                           ;main.c: 76:     T1CONbits.T1OSCEN = 0;
   562     010C  1190               	bcf	16,3	;volatile
   563     010D                     l628:
   564                           
   565                           ;main.c: 77:     TMR1 = 0;
   566     010D  018E               	clrf	14	;volatile
   567     010E  018F               	clrf	15	;volatile
   568     010F                     l630:
   569                           
   570                           ;main.c: 78:     tmr1_load_400ms();
   571     010F  118A  2140  118A   	fcall	_tmr1_load_400ms
   572     0112                     l632:
   573                           
   574                           ;main.c: 79:     PIR1bits.TMR1IF = 0;
   575     0112  1283               	bcf	3,5	;RP0=0, select bank0
   576     0113  1303               	bcf	3,6	;RP1=0, select bank0
   577     0114  100C               	bcf	12,0	;volatile
   578     0115                     l634:
   579                           
   580                           ;main.c: 80:     PIE1bits.TMR1IE = 1;
   581     0115  1683               	bsf	3,5	;RP0=1, select bank1
   582     0116  1303               	bcf	3,6	;RP1=0, select bank1
   583     0117  140C               	bsf	12,0	;volatile
   584     0118                     l636:
   585                           
   586                           ;main.c: 81:     INTCONbits.PEIE = 1;
   587     0118  170B               	bsf	11,6	;volatile
   588     0119                     l638:
   589                           
   590                           ;main.c: 82:     T1CONbits.TMR1ON = 1;
   591     0119  1283               	bcf	3,5	;RP0=0, select bank0
   592     011A  1303               	bcf	3,6	;RP1=0, select bank0
   593     011B  1410               	bsf	16,0	;volatile
   594     011C                     l45:
   595     011C  0008               	return
   596     011D                     __end_of_tmr1_init_400ms_tick:
   597                           
   598                           	psect	text2
   599     0140                     __ptext2:	
   600 ;; *************** function _tmr1_load_400ms *****************
   601 ;; Defined at:
   602 ;;		line 62 in file "main.c"
   603 ;; Parameters:    Size  Location     Type
   604 ;;		None
   605 ;; Auto vars:     Size  Location     Type
   606 ;;		None
   607 ;; Return value:  Size  Location     Type
   608 ;;                  1    wreg      void 
   609 ;; Registers used:
   610 ;;		wreg
   611 ;; Tracked objects:
